> pLValues
   [1] 0.404285714 0.810000000
   [3] 0.584285714 0.181428571
   [5] 0.284285714 0.351428571
   [7] 0.755714286 0.784285714
   [9] 0.344285714 0.444285714
  [11] 0.495714286 0.090000000
  [13] 0.768571429 0.418571429
  [15] 0.024285714 0.450000000
  [17] 0.614285714 0.458571429
  [19] 0.161428571 0.072857143
  [21] 0.074285714 0.714285714
  [23] 0.290000000 0.571428571
  [25] 0.562857143 0.095714286
  [27] 0.644285714 0.735714286
  [29] 0.135714286 0.518571429
  [31] 0.871428571 0.054285714
  [33] 0.170000000 0.425714286
  [35] 0.464285714 0.280000000
  [37] 0.761428571 0.672857143
  [39] 0.832857143 0.827142857
  [41] 0.382857143 0.001428571
  [43] 0.128571429 0.337142857
  [45] 0.097142857 0.308571429
  [47] 0.441428571 0.194285714
  [49] 0.672857143 0.094285714
  [51] 0.174285714 0.042857143
  [53] 0.110000000 0.358571429
  [55] 0.151428571 0.922857143
  [57] 0.031428571 0.562857143
  [59] 0.900000000 0.800000000
  [61] 0.620000000 0.191428571
  [63] 0.952857143 0.602857143
  [65] 0.432857143 0.895714286
  [67] 0.885714286 0.117142857
  [69] 0.381428571 0.237142857
  [71] 0.231428571 0.824285714
  [73] 0.601428571 0.121428571
  [75] 0.132857143 0.450000000
  [77] 0.901428571 0.291428571
  [79] 0.461428571 0.790000000
  [81] 0.700000000 0.855714286
  [83] 0.625714286 0.547142857
  [85] 0.747142857 0.864285714
  [87] 0.591428571 0.550000000
  [89] 0.631428571 0.490000000
  [91] 0.212857143 0.981428571
  [93] 0.917142857 0.511428571
  [95] 0.804285714 0.645714286
  [97] 0.322857143 0.851428571
  [99] 0.462857143 0.714285714
 [101] 0.190000000 0.577142857
 [103] 0.038571429 0.777142857
 [105] 0.672857143 0.640000000
 [107] 0.378571429 0.908571429
 [109] 0.020000000 0.691428571
 [111] 0.638571429 0.138571429
 [113] 0.888571429 0.000000000
 [115] 0.195714286 0.838571429
 [117] 0.662857143 0.307142857
 [119] 0.742857143 0.464285714
 [121] 0.607142857 0.111428571
 [123] 0.610000000 0.827142857
 [125] 0.114285714 0.738571429
 [127] 0.101428571 0.345714286
 [129] 0.551428571 0.111428571
 [131] 0.814285714 0.557142857
 [133] 0.774285714 0.548571429
 [135] 0.992857143 0.827142857
 [137] 0.218571429 0.751428571
 [139] 0.652857143 0.801428571
 [141] 0.611428571 0.560000000
 [143] 0.047142857 0.187142857
